Id,Value
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,-2.418370662400003
8,-2.3639511040000003
9,-2.4183706623999988
10,-2.3639511040000003
11,-2.273251840000004
12,-11.363951104
13,-1.8701440000000018
14,-1.450240000000004
15,-1.8701440000000018
16,-1.450240000000004
17,-0.7504000000000028
18,-10.450239999999992
19,-2.3639511040000003
20,-2.27325184
21,-2.3639511040000003
22,-2.27325184
23,-2.122086400000004
24,-11.273251839999995
25,-2.49619150162493
26,-2.4977141173948825
27,-2.49619150162493
28,-2.4977109986502373
29,-11.49409872317095
30,-11.48838117369245
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,-2.49619150162493
38,-2.4977135560607855
39,-2.49619150162493
40,-2.497703847241441
41,-11.48704992002076
42,-11.49369567906628
43,-2.482368063078398
44,-2.4894055846625722
45,-2.482368063078398
46,-2.489411099042427
47,-11.476846436972043
48,-11.480894457184426
49,-2.27325184
50,-2.3638037918622494
51,-2.418290512612884
52,-2.36388236529809
53,-11.361117862093542
54,-11.362276786086294
55,-2.470613438464001
56,-2.4823576489531853
57,-2.4894122650546886
58,-2.4823637291345086
59,-11.478760399765422
60,-11.481545284298187
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,-2.4510223974400023
68,-2.470543194038624
69,-2.4823471994315924
70,-2.4705955427571413
71,-11.46732398050569
72,-11.46434667481228
73,-2.4894208378470393
74,-2.4936407435422243
75,-2.4894208378470393
76,-2.49364695096098
77,-11.480400908908457
78,-11.490059703873749
79,-2.470613438464001
80,-2.4823577777476844
81,-2.470613438464001
82,-2.4823631953455605
83,-11.468370675951448
84,-11.47303673548572
85,-2.4894208378470393
86,-2.4936409482636646
87,-2.4894208378470393
88,-2.4936406332165966
89,-11.488760363255391
90,-11.486891347674096
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,5.599999999999993
98,10.999999999999991
99,5.599999999999993
100,10.999999999999991
101,1.9999999999999922
102,19.99999999999999
103,-2.122086400000004
104,-2.27325184
105,-2.122086400000004
106,-2.27325184
107,-11.273251839999995
108,-2.3639511040000003
109,0.41599999999999737
110,-0.7504000000000028
111,-1.450240000000004
112,-0.7504000000000028
113,-9.750399999999994
114,-1.450240000000002
115,-1.8701440000000038
116,-2.1220864
117,-1.8701440000000038
118,-2.1220864
119,-11.122086399999999
120,-2.27325184
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,-2.451022397439998
128,-2.4183706623999988
129,-2.4183706623999988
130,-2.3639511040000003
131,-11.418370662400003
132,-11.418370662400003
133,-2.1220864
134,-1.8701440000000018
135,-1.8701440000000018
136,-1.450240000000004
137,-10.87014399999999
138,-10.87014399999999
139,-2.418370662400003
140,-2.3639511040000003
141,-2.3639511040000003
142,-2.273251840000004
143,-11.363951104
144,-11.363951104
145,-2.493652502708222
146,-2.4961909692639135
147,-2.496190342093876
